"1","                                Adapter,Sceptre "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Adapter,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Ailihen "
"1","
"
"1","                                   0.0035587189 "
"1","
"
"1","                            Air,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                          Air,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                         Air,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                        Air,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                       Air,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                      Air,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                     Air,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                    Air,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                   Air,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0017285206 "
"1","
"
"1","                  Air,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","                 Air,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0055922725 "
"1","
"
"1","                Air,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0066090493 "
"1","
"
"1","               Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0094560244 "
"1","
"
"1","              Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0139298424 "
"1","
"
"1","             Air,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0386375191 "
"1","
"
"1","                                        Air,1TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                        Air,2TB "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        Air,5TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Air,Apple "
"1","
"
"1","                                   0.0032536858 "
"1","
"
"1","                                       Air,ASUS "
"1","
"
"1","                                   0.0024402644 "
"1","
"
"1","                                    Air,Backlit "
"1","
"
"1","                                   0.0048805287 "
"1","
"
"1","                                    Air,Brother "
"1","
"
"1","                                   0.0023385867 "
"1","
"
"1","                                      Air,Canon "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                   Air,Computer "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                       Air,Dell "
"1","
"
"1","                                   0.0105744789 "
"1","
"
"1","                                       Air,DYMO "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                   Air,EagleTec "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                      Air,Epson "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                     Air,Gaming "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                     Air,Halter "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                         Air,HP "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                       Air,iPad "
"1","
"
"1","                                   0.0033553635 "
"1","
"
"1","                      Air,iPad,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                   Air,iPad,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","              Air,iPad,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","          Air,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","         Air,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Air,iPad,iPad "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Air,iPad,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Air,iPhone "
"1","
"
"1","                                   0.0056939502 "
"1","
"
"1","                                        Air,JBL "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                     Air,Kindle "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                      Air,Large "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","                                         Air,LG "
"1","
"
"1","                                   0.0037620742 "
"1","
"
"1","                                   Air,Logitech "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                  Air,Microsoft "
"1","
"
"1","                                   0.0092526690 "
"1","
"
"1","                                    Air,Monster "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                      Air,Multi "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                         Air,PC "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                    Air,Philips "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                        Air,Rii "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                       Air,Roku "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    Air,Samsung "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                    Air,Sceptre "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       Air,Slim "
"1","
"
"1","                                   0.0047788510 "
"1","
"
"1","                                        Air,USB "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                   Air,Wireless "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","                                     Air,Zombie "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                      Alienware "
"1","
"
"1","                                   0.0043721403 "
"1","
"
"1","                                            and "
"1","
"
"1","                                   0.2102694459 "
"1","
"
"1","                                            AOC "
"1","
"
"1","                                   0.0028469751 "
"1","
"
"1","                                           APIE "
"1","
"
"1","                                   0.0023385867 "
"1","
"
"1","                                          Apple "
"1","
"
"1","                                   0.1160142349 "
"1","
"
"1","                                        Aspire, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","            Aspire,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","           Aspire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","          Aspire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                                Aspire,3-Button "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                     Aspire,3TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Aspire,5TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Aspire,Acer "
"1","
"
"1","                                   0.0084392476 "
"1","
"
"1","                               Aspire,Alienware "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                     Aspire,AOC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   Aspire,Apple "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                    Aspire,ASUS "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","                                   Aspire,Audio "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Aspire,Backlit "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  Aspire,Belkin "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Aspire,Bose "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                 Aspire,Brother "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                               Aspire,Cambridge "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Aspire,Computer "
"1","
"
"1","                                   0.0022369090 "
"1","
"
"1","                              Aspire,CYBERPOWER "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                    Aspire,Dell "
"1","
"
"1","                                   0.0232841891 "
"1","
"
"1","                                   Aspire,Epson "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                Aspire,Etekcity "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    Aspire,Fire "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    Aspire,Full "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Aspire,Halter "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Aspire,HP "
"1","
"
"1","                                   0.0112862227 "
"1","
"
"1","                                   Aspire,iMac, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","       Aspire,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","      Aspire,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                           Aspire,iMac,3-Button "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                          Aspire,iMac,Alienware "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                              Aspire,iMac,Apple "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                               Aspire,iMac,ASUS "
"1","
"
"1","                                   0.0016268429 "
"1","
"
"1","                               Aspire,iMac,Bose "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Aspire,iMac,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Aspire,iMac,Cyber "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Aspire,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               Aspire,iMac,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Aspire,iMac,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Aspire,iMac,Fire "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Aspire,iMac,HP "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                               Aspire,iMac,Koss "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                             Aspire,iMac,Lenovo "
"1","
"
"1","                                   0.0016268429 "
"1","
"
"1","                           Aspire,iMac,Logitech "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                          Aspire,iMac,Microsoft "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                          Aspire,iMac,Panasonic "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Aspire,iMac,Rii "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Aspire,iMac,Smart "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Aspire,iMac,Wireless "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Aspire,iPad "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","      Aspire,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Aspire,Koss "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  Aspire,Lenovo "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","                                Aspire,Logitech "
"1","
"
"1","                                   0.0025419420 "
"1","
"
"1","                                  Aspire,Mackie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Aspire,Microsoft "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                               Aspire,Panasonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Aspire,Redragon "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Aspire,Rii "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Aspire,Samsung "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Aspire,Slim "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Aspire,Smart "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Aspire,USB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Aspire,ViewSonic "
"1","
"
"1","                                   0.0087442806 "
"1","
"
"1","                                           ASUS "
"1","
"
"1","                                   0.0506354855 "
"1","
"
"1","                                          Audio "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Backlit "
"1","
"
"1","                                   0.0056939502 "
"1","
"
"1","                                          Basic "
"1","
"
"1","                                   0.0178952720 "
"1","
"
"1","                                          Beats "
"1","
"
"1","                                   0.0134214540 "
"1","
"
"1","                                         Belkin "
"1","
"
"1","                                   0.0025419420 "
"1","
"
"1","                                          Black "
"1","
"
"1","                                   0.0397559736 "
"1","
"
"1","                                      Bluetooth "
"1","
"
"1","                                   0.0779867819 "
"1","
"
"1","                 Bluetooth,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","           Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","         Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","        Bluetooth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Bluetooth,APIE "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Bluetooth,Apple "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                               Bluetooth,Belkin "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                 Bluetooth,Dell "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                             Bluetooth,Etekcity "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                 Bluetooth,Fire "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Bluetooth,Full "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Bluetooth,HP "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                             Bluetooth,Logitech "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                            Bluetooth,Microsoft "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                             Bluetooth,Redragon "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Bluetooth,Smart "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                             Bluetooth,Wireless "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                           Bose "
"1","
"
"1","                                   0.0071174377 "
"1","
"
"1","                                        Brother "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","                         Bulb,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                       Bulb,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                      Bulb,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                     Bulb,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                    Bulb,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                   Bulb,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                  Bulb,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                 Bulb,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                Bulb,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","               Bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","              Bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","             Bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","            Bulb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      Bulb,Acer "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      Bulb,APIE "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Bulb,Apple "
"1","
"
"1","                                   0.0046771734 "
"1","
"
"1","                                      Bulb,ASUS "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                   Bulb,Backlit "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      Bulb,Dell "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      Bulb,DYMO "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Bulb,Ethernet "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Bulb,Fire "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      Bulb,Full "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                    Bulb,Halter "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                      Bulb,HDMI "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Bulb,HP "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                      Bulb,iPad "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  Bulb,iPad,JBL "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Bulb,iPhone "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Bulb,Kindle "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Bulb,LG "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  Bulb,Logitech "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Bulb,Microsoft "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                 Bulb,Panasonic "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        Bulb,PC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   Bulb,Philips "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Bulb,Redragon "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                   Bulb,Sceptre "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      Bulb,Slim "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Bulb,ViewSonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Bulb,Wireless "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                   Bulb,XIBERIA "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                    Bulb,Zombie "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                             By "
"1","
"
"1","                                   0.0134214540 "
"1","
"
"1","                                          Cable "
"1","
"
"1","                                   0.0260294865 "
"1","
"
"1","                                         Cable, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Cable,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                     Cable,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                    Cable,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                   Cable,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                  Cable,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                 Cable,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                Cable,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","               Cable,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","              Cable,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","             Cable,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0026436197 "
"1","
"
"1","            Cable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0032536858 "
"1","
"
"1","           Cable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0042704626 "
"1","
"
"1","                                      Cable,1TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      Cable,2TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Cable,3-Button "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Cable,Acer "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                  Cable,Ailihen "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Cable,APIE "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                    Cable,Apple "
"1","
"
"1","                                   0.0118962888 "
"1","
"
"1","                                     Cable,ASUS "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    Cable,Audio "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  Cable,Backlit "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                   Cable,Belkin "
"1","
"
"1","                                   0.0036603965 "
"1","
"
"1","                                  Cable,Brother "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                 Cable,Computer "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                               Cable,CYBERPOWER "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                     Cable,Dell "
"1","
"
"1","                                   0.0063040163 "
"1","
"
"1","                                     Cable,DYMO "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                 Cable,EagleTec "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Cable,Epson "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                 Cable,Etekcity "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Cable,Ethernet "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                     Cable,Fire "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                     Cable,Full "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                  Cable,Generic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Cable,Halter "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                                     Cable,HDMI "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                       Cable,HP "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","                                     Cable,iMac "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Cable,iPad "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","             Cable,iPad,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","         Cable,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","       Cable,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Cable,iPhone "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                      Cable,JBL "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                     Cable,Koss "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Cable,Large "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                       Cable,LG "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 Cable,Logitech "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                Cable,Microsoft "
"1","
"
"1","                                   0.0049822064 "
"1","
"
"1","                                  Cable,Monster "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Cable,Multi "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Cable,Panasonic "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                       Cable,PC "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                  Cable,Philips "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 Cable,Redragon "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                      Cable,Rii "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                  Cable,Samsung "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                  Cable,Sceptre "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Cable,Slim "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                    Cable,Smart "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                         Cable,Sonos,CYBERPOWER "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Cable,USB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Cable,ViewSonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Cable,Wireless "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                  Cable,XIBERIA "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Cable,Zombie "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                      Cambridge "
"1","
"
"1","                                   0.0051855618 "
"1","
"
"1","                                          Canon "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                        Charger "
"1","
"
"1","                                   0.0190137265 "
"1","
"
"1","                                       Charging "
"1","
"
"1","                                   0.0077275038 "
"1","
"
"1","                                    Chromebook, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","       Chromebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","      Chromebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0026436197 "
"1","
"
"1","                                Chromebook,Acer "
"1","
"
"1","                                   0.0098627351 "
"1","
"
"1","                             Chromebook,Ailihen "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Chromebook,AOC "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                               Chromebook,Apple "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                Chromebook,ASUS "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                              Chromebook,Belkin "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                             Chromebook,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Chromebook,Cambridge "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                            Chromebook,Computer "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                          Chromebook,CYBERPOWER "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                Chromebook,Dell "
"1","
"
"1","                                   0.0074224708 "
"1","
"
"1","                         Chromebook,Eluktronics "
"1","
"
"1","                                   0.0037620742 "
"1","
"
"1","                               Chromebook,Epson "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                            Chromebook,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Chromebook,HP "
"1","
"
"1","                                   0.0072191154 "
"1","
"
"1","   Chromebook,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","  Chromebook,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                       Chromebook,iMac,3-Button "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                            Chromebook,iMac,AOC "
"1","
"
